Resolving dependencies...
Downloading packages...
  _flutterfire_internals 1.3.65 (1.3.77 available)
00:00 +0: C:/Users/honey/AppData/Local/Temp/claude/c--Flutter-Projects-Lumina-V-1-6/75702b6a-7e35-4e1b-9cad-3d73ec8a5c07/scratchpad/wt-gd-rainbow/test/bench/fanout_verify_test.dart: ControllerSnapshot.fromState parses a List-shaped seg
00:00 +1: C:/Users/honey/AppData/Local/Temp/claude/c--Flutter-Projects-Lumina-V-1-6/75702b6a-7e35-4e1b-9cad-3d73ec8a5c07/scratchpad/wt-gd-rainbow/test/bench/fanout_verify_test.dart: ControllerSnapshot.fromState parses a Map-shaped seg
00:00 +2: C:/Users/honey/AppData/Local/Temp/claude/c--Flutter-Projects-Lumina-V-1-6/75702b6a-7e35-4e1b-9cad-3d73ec8a5c07/scratchpad/wt-gd-rainbow/test/bench/fanout_verify_test.dart: ControllerSnapshot.fromState tolerates a missing/empty seg
00:00 +3: C:/Users/honey/AppData/Local/Temp/claude/c--Flutter-Projects-Lumina-V-1-6/75702b6a-7e35-4e1b-9cad-3d73ec8a5c07/scratchpad/wt-gd-rainbow/test/bench/fanout_verify_test.dart: ControllerSnapshot.reflects matches an exact pattern
00:00 +4: C:/Users/honey/AppData/Local/Temp/claude/c--Flutter-Projects-Lumina-V-1-6/75702b6a-7e35-4e1b-9cad-3d73ec8a5c07/scratchpad/wt-gd-rainbow/test/bench/fanout_verify_test.dart: ControllerSnapshot.reflects RGBW readback matches an RGB broadcast
00:00 +5: C:/Users/honey/AppData/Local/Temp/claude/c--Flutter-Projects-Lumina-V-1-6/75702b6a-7e35-4e1b-9cad-3d73ec8a5c07/scratchpad/wt-gd-rainbow/test/bench/fanout_verify_test.dart: ControllerSnapshot.reflects wrong effect fails
00:00 +6: C:/Users/honey/AppData/Local/Temp/claude/c--Flutter-Projects-Lumina-V-1-6/75702b6a-7e35-4e1b-9cad-3d73ec8a5c07/scratchpad/wt-gd-rainbow/test/bench/fanout_verify_test.dart: ControllerSnapshot.reflects wrong palette fails
00:00 +7: C:/Users/honey/AppData/Local/Temp/claude/c--Flutter-Projects-Lumina-V-1-6/75702b6a-7e35-4e1b-9cad-3d73ec8a5c07/scratchpad/wt-gd-rainbow/test/bench/fanout_verify_test.dart: ControllerSnapshot.reflects wrong color fails
00:00 +8: C:/Users/honey/AppData/Local/Temp/claude/c--Flutter-Projects-Lumina-V-1-6/75702b6a-7e35-4e1b-9cad-3d73ec8a5c07/scratchpad/wt-gd-rainbow/test/bench/fanout_verify_test.dart: ControllerSnapshot.reflects too few colors fails
00:00 +9: C:/Users/honey/AppData/Local/Temp/claude/c--Flutter-Projects-Lumina-V-1-6/75702b6a-7e35-4e1b-9cad-3d73ec8a5c07/scratchpad/wt-gd-rainbow/test/bench/fanout_verify_test.dart: executableCommands (bridge-sim drain) executes a pending applyJson
00:00 +10: C:/Users/honey/AppData/Local/Temp/claude/c--Flutter-Projects-Lumina-V-1-6/75702b6a-7e35-4e1b-9cad-3d73ec8a5c07/scratchpad/wt-gd-rainbow/test/bench/fanout_verify_test.dart: executableCommands (bridge-sim drain) skips already-completed commands
00:00 +11: C:/Users/honey/AppData/Local/Temp/claude/c--Flutter-Projects-Lumina-V-1-6/75702b6a-7e35-4e1b-9cad-3d73ec8a5c07/scratchpad/wt-gd-rainbow/test/bench/fanout_verify_test.dart: executableCommands (bridge-sim drain) skips non-applyJson types
00:00 +12: C:/Users/honey/AppData/Local/Temp/claude/c--Flutter-Projects-Lumina-V-1-6/75702b6a-7e35-4e1b-9cad-3d73ec8a5c07/scratchpad/wt-gd-rainbow/test/bench/fanout_verify_test.dart: executableCommands (bridge-sim drain) skips an empty-seg payload
00:00 +13: C:/Users/honey/AppData/Local/Temp/claude/c--Flutter-Projects-Lumina-V-1-6/75702b6a-7e35-4e1b-9cad-3d73ec8a5c07/scratchpad/wt-gd-rainbow/test/bench/fanout_verify_test.dart: executableCommands (bridge-sim drain) skips a command with an EMPTY controllerIp
00:00 +14: C:/Users/honey/AppData/Local/Temp/claude/c--Flutter-Projects-Lumina-V-1-6/75702b6a-7e35-4e1b-9cad-3d73ec8a5c07/scratchpad/wt-gd-rainbow/test/bench/fanout_verify_test.dart: executableCommands (bridge-sim drain) skips an entirely empty payload
00:00 +15: C:/Users/honey/AppData/Local/Temp/claude/c--Flutter-Projects-Lumina-V-1-6/75702b6a-7e35-4e1b-9cad-3d73ec8a5c07/scratchpad/wt-gd-rainbow/test/bench/fanout_verify_test.dart: executableCommands (bridge-sim drain) preserves queue order
00:00 +16: C:/Users/honey/AppData/Local/Temp/claude/c--Flutter-Projects-Lumina-V-1-6/75702b6a-7e35-4e1b-9cad-3d73ec8a5c07/scratchpad/wt-gd-rainbow/test/bench/fanout_verify_test.dart: applyPayload (stub controller) applies fx/pal/col
00:00 +17: C:/Users/honey/AppData/Local/Temp/claude/c--Flutter-Projects-Lumina-V-1-6/75702b6a-7e35-4e1b-9cad-3d73ec8a5c07/scratchpad/wt-gd-rainbow/test/bench/fanout_verify_test.dart: applyPayload (stub controller) a top-level-only payload preserves segment state
00:00 +18: C:/Users/honey/AppData/Local/Temp/claude/c--Flutter-Projects-Lumina-V-1-6/75702b6a-7e35-4e1b-9cad-3d73ec8a5c07/scratchpad/wt-gd-rainbow/test/bench/fanout_verify_test.dart: FanoutResponse.isRateLimited 200 + ok:false + rate_limited is a refusal
00:00 +19: C:/Users/honey/AppData/Local/Temp/claude/c--Flutter-Projects-Lumina-V-1-6/75702b6a-7e35-4e1b-9cad-3d73ec8a5c07/scratchpad/wt-gd-rainbow/test/bench/fanout_verify_test.dart: FanoutResponse.isRateLimited 200 + ok:true is NOT a refusal
00:00 +20: C:/Users/honey/AppData/Local/Temp/claude/c--Flutter-Projects-Lumina-V-1-6/75702b6a-7e35-4e1b-9cad-3d73ec8a5c07/scratchpad/wt-gd-rainbow/test/bench/fanout_verify_test.dart: FanoutResponse.isRateLimited a 500 is NOT a refusal
00:00 +21: C:/Users/honey/AppData/Local/Temp/claude/c--Flutter-Projects-Lumina-V-1-6/75702b6a-7e35-4e1b-9cad-3d73ec8a5c07/scratchpad/wt-gd-rainbow/test/bench/fanout_verify_test.dart: FanoutResponse.isRateLimited a SUCCESS carries no reason — the body fallback is failure-only
00:00 +22: C:/Users/honey/AppData/Local/Temp/claude/c--Flutter-Projects-Lumina-V-1-6/75702b6a-7e35-4e1b-9cad-3d73ec8a5c07/scratchpad/wt-gd-rainbow/test/bench/fanout_verify_test.dart: FanoutResponse.isRateLimited a failure with neither reason nor error still reports the body
00:00 +23: C:/Users/honey/AppData/Local/Temp/claude/c--Flutter-Projects-Lumina-V-1-6/75702b6a-7e35-4e1b-9cad-3d73ec8a5c07/scratchpad/wt-gd-rainbow/test/bench/fanout_verify_test.dart: FanoutResponse.isRateLimited 200 with a different reason is NOT a rate-limit refusal
00:00 +24: C:/Users/honey/AppData/Local/Temp/claude/c--Flutter-Projects-Lumina-V-1-6/75702b6a-7e35-4e1b-9cad-3d73ec8a5c07/scratchpad/wt-gd-rainbow/test/bench/fanout_verify_test.dart: evaluateFanoutRun a clean run passes all four assertions
00:00 +25: C:/Users/honey/AppData/Local/Temp/claude/c--Flutter-Projects-Lumina-V-1-6/75702b6a-7e35-4e1b-9cad-3d73ec8a5c07/scratchpad/wt-gd-rainbow/test/bench/fanout_verify_test.dart: evaluateFanoutRun empty queue fails the server assertion
00:00 +26: C:/Users/honey/AppData/Local/Temp/claude/c--Flutter-Projects-Lumina-V-1-6/75702b6a-7e35-4e1b-9cad-3d73ec8a5c07/scratchpad/wt-gd-rainbow/test/bench/fanout_verify_test.dart: evaluateFanoutRun B == initiator fails the server assertion
00:00 +27: C:/Users/honey/AppData/Local/Temp/claude/c--Flutter-Projects-Lumina-V-1-6/75702b6a-7e35-4e1b-9cad-3d73ec8a5c07/scratchpad/wt-gd-rainbow/test/bench/fanout_verify_test.dart: evaluateFanoutRun B not converged fails delivery and convergence
00:00 +28: C:/Users/honey/AppData/Local/Temp/claude/c--Flutter-Projects-Lumina-V-1-6/75702b6a-7e35-4e1b-9cad-3d73ec8a5c07/scratchpad/wt-gd-rainbow/test/bench/fanout_verify_test.dart: evaluateFanoutRun a skipped initiator fails convergence and NAMES the skip
00:00 +29: C:/Users/honey/AppData/Local/Temp/claude/c--Flutter-Projects-Lumina-V-1-6/75702b6a-7e35-4e1b-9cad-3d73ec8a5c07/scratchpad/wt-gd-rainbow/test/bench/fanout_verify_test.dart: evaluateFanoutRun a baseline that already matches is INCONCLUSIVE, never a pass
00:00 +30: C:/Users/honey/AppData/Local/Temp/claude/c--Flutter-Projects-Lumina-V-1-6/75702b6a-7e35-4e1b-9cad-3d73ec8a5c07/scratchpad/wt-gd-rainbow/test/bench/fanout_verify_test.dart: evaluateFanoutRun server accounting is parsed off the fanout response
00:00 +31: C:/Users/honey/AppData/Local/Temp/claude/c--Flutter-Projects-Lumina-V-1-6/75702b6a-7e35-4e1b-9cad-3d73ec8a5c07/scratchpad/wt-gd-rainbow/test/bench/fanout_verify_test.dart: evaluateFanoutRun an absent accounting block stays null, not zero
00:00 +32: C:/Users/honey/AppData/Local/Temp/claude/c--Flutter-Projects-Lumina-V-1-6/75702b6a-7e35-4e1b-9cad-3d73ec8a5c07/scratchpad/wt-gd-rainbow/test/bench/fanout_verify_test.dart: evaluateFanoutRun an unlimited second fanout fails the rate-limit assertion
00:17 +33: C:/Users/honey/AppData/Local/Temp/claude/c--Flutter-Projects-Lumina-V-1-6/75702b6a-7e35-4e1b-9cad-3d73ec8a5c07/scratchpad/wt-gd-rainbow/test/bench/bench_core_test.dart: parseHwLedFromCfg parses hw.led.ins into buses + total (current bench layout)
00:18 +34: C:/Users/honey/AppData/Local/Temp/claude/c--Flutter-Projects-Lumina-V-1-6/75702b6a-7e35-4e1b-9cad-3d73ec8a5c07/scratchpad/wt-gd-rainbow/test/bench/bench_core_test.dart: parseHwLedFromCfg missing keys → empty, total falls back to sum
00:18 +35: C:/Users/honey/AppData/Local/Temp/claude/c--Flutter-Projects-Lumina-V-1-6/75702b6a-7e35-4e1b-9cad-3d73ec8a5c07/scratchpad/wt-gd-rainbow/test/bench/bench_core_test.dart: detectLayoutDrift (P1-42) identical → no drift
00:18 +36: C:/Users/honey/AppData/Local/Temp/claude/c--Flutter-Projects-Lumina-V-1-6/75702b6a-7e35-4e1b-9cad-3d73ec8a5c07/scratchpad/wt-gd-rainbow/test/bench/bench_core_test.dart: detectLayoutDrift (P1-42) real ch2 resize (73→162) → drift with bus detail
00:18 +37: C:/Users/honey/AppData/Local/Temp/claude/c--Flutter-Projects-Lumina-V-1-6/75702b6a-7e35-4e1b-9cad-3d73ec8a5c07/scratchpad/wt-gd-rainbow/test/bench/bench_core_test.dart: detectLayoutDrift (P1-42) bus count change → drift
00:18 +38: C:/Users/honey/AppData/Local/Temp/claude/c--Flutter-Projects-Lumina-V-1-6/75702b6a-7e35-4e1b-9cad-3d73ec8a5c07/scratchpad/wt-gd-rainbow/test/bench/bench_core_test.dart: detectLayoutDrift (P1-42) layout round-trips through json
00:18 +39: C:/Users/honey/AppData/Local/Temp/claude/c--Flutter-Projects-Lumina-V-1-6/75702b6a-7e35-4e1b-9cad-3d73ec8a5c07/scratchpad/wt-gd-rainbow/test/bench/bench_core_test.dart: checkEnTruthTable (curl-proven polarity) int→1, bool→0 = PASS
00:18 +40: C:/Users/honey/AppData/Local/Temp/claude/c--Flutter-Projects-Lumina-V-1-6/75702b6a-7e35-4e1b-9cad-3d73ec8a5c07/scratchpad/wt-gd-rainbow/test/bench/bench_core_test.dart: checkEnTruthTable (curl-proven polarity) int stored as 0 (regression) = FAIL
00:18 +41: C:/Users/honey/AppData/Local/Temp/claude/c--Flutter-Projects-Lumina-V-1-6/75702b6a-7e35-4e1b-9cad-3d73ec8a5c07/scratchpad/wt-gd-rainbow/test/bench/bench_core_test.dart: checkEnTruthTable (curl-proven polarity) bool stored as 1 (firmware changed) = FAIL
00:18 +42: C:/Users/honey/AppData/Local/Temp/claude/c--Flutter-Projects-Lumina-V-1-6/75702b6a-7e35-4e1b-9cad-3d73ec8a5c07/scratchpad/wt-gd-rainbow/test/bench/bench_core_test.dart: checkEnTruthTable (curl-proven polarity) bool compacted out (absent) = PASS — expected on this firmware
00:18 +43: C:/Users/honey/AppData/Local/Temp/claude/c--Flutter-Projects-Lumina-V-1-6/75702b6a-7e35-4e1b-9cad-3d73ec8a5c07/scratchpad/wt-gd-rainbow/test/bench/bench_core_test.dart: checkEnTruthTable (curl-proven polarity) int write echoed back as bool true = FAIL (not type-strict)
00:18 +44: C:/Users/honey/AppData/Local/Temp/claude/c--Flutter-Projects-Lumina-V-1-6/75702b6a-7e35-4e1b-9cad-3d73ec8a5c07/scratchpad/wt-gd-rainbow/test/bench/bench_core_test.dart: checkEnTruthTable (curl-proven polarity) int control never landed = FAIL as INCONCLUSIVE
00:18 +45: C:/Users/honey/AppData/Local/Temp/claude/c--Flutter-Projects-Lumina-V-1-6/75702b6a-7e35-4e1b-9cad-3d73ec8a5c07/scratchpad/wt-gd-rainbow/test/bench/bench_core_test.dart: presets: parse + invariants parsePresets drops slot 0, keeps the rest
00:18 +46: C:/Users/honey/AppData/Local/Temp/claude/c--Flutter-Projects-Lumina-V-1-6/75702b6a-7e35-4e1b-9cad-3d73ec8a5c07/scratchpad/wt-gd-rainbow/test/bench/bench_core_test.dart: presets: parse + invariants ON presets assert root on, OFF preset 2 asserts root off → all pass
00:18 +47: C:/Users/honey/AppData/Local/Temp/claude/c--Flutter-Projects-Lumina-V-1-6/75702b6a-7e35-4e1b-9cad-3d73ec8a5c07/scratchpad/wt-gd-rainbow/test/bench/bench_core_test.dart: presets: parse + invariants ON preset with segs on but NO root on → FAIL (the 9158c00 shape)
00:18 +48: C:/Users/honey/AppData/Local/Temp/claude/c--Flutter-Projects-Lumina-V-1-6/75702b6a-7e35-4e1b-9cad-3d73ec8a5c07/scratchpad/wt-gd-rainbow/test/bench/bench_core_test.dart: presets: parse + invariants stale OFF preset 2 left with a lit seg → FAIL (the +50 bug shape)
00:18 +49: C:/Users/honey/AppData/Local/Temp/claude/c--Flutter-Projects-Lumina-V-1-6/75702b6a-7e35-4e1b-9cad-3d73ec8a5c07/scratchpad/wt-gd-rainbow/test/bench/bench_core_test.dart: presets: parse + invariants OFF preset 2 with no seg lit but root on:true → FAIL
00:18 +50: C:/Users/honey/AppData/Local/Temp/claude/c--Flutter-Projects-Lumina-V-1-6/75702b6a-7e35-4e1b-9cad-3d73ec8a5c07/scratchpad/wt-gd-rainbow/test/bench/bench_core_test.dart: presets: parse + invariants partially-synced controller: missing ON preset emits a FAIL, not silence
00:18 +51: C:/Users/honey/AppData/Local/Temp/claude/c--Flutter-Projects-Lumina-V-1-6/75702b6a-7e35-4e1b-9cad-3d73ec8a5c07/scratchpad/wt-gd-rainbow/test/bench/bench_core_test.dart: presets: parse + invariants un-synced controller (no system presets) emits ONE explicit check
00:18 +52: C:/Users/honey/AppData/Local/Temp/claude/c--Flutter-Projects-Lumina-V-1-6/75702b6a-7e35-4e1b-9cad-3d73ec8a5c07/scratchpad/wt-gd-rainbow/test/bench/bench_core_test.dart: presets: parse + invariants preset id over 250 ceiling → FAIL
00:18 +53: C:/Users/honey/AppData/Local/Temp/claude/c--Flutter-Projects-Lumina-V-1-6/75702b6a-7e35-4e1b-9cad-3d73ec8a5c07/scratchpad/wt-gd-rainbow/test/bench/bench_core_test.dart: presets: parse + invariants presetAssertsMasterPower is ROOT-only and ignores segments
00:18 +54: C:/Users/honey/AppData/Local/Temp/claude/c--Flutter-Projects-Lumina-V-1-6/75702b6a-7e35-4e1b-9cad-3d73ec8a5c07/scratchpad/wt-gd-rainbow/test/bench/bench_core_test.dart: presets: parse + invariants presetAnySegmentOn is segment-only and never consulted for power
00:18 +55: C:/Users/honey/AppData/Local/Temp/claude/c--Flutter-Projects-Lumina-V-1-6/75702b6a-7e35-4e1b-9cad-3d73ec8a5c07/scratchpad/wt-gd-rainbow/test/bench/bench_core_test.dart: presets: parse + invariants ib is never a signal — a healthy preset has no ib key
00:18 +56: C:/Users/honey/AppData/Local/Temp/claude/c--Flutter-Projects-Lumina-V-1-6/75702b6a-7e35-4e1b-9cad-3d73ec8a5c07/scratchpad/wt-gd-rainbow/test/bench/bench_core_test.dart: fire-test split (ps discriminator) timer never fired → A fails, B explicitly NOT EVALUATED
00:18 +57: C:/Users/honey/AppData/Local/Temp/claude/c--Flutter-Projects-Lumina-V-1-6/75702b6a-7e35-4e1b-9cad-3d73ec8a5c07/scratchpad/wt-gd-rainbow/test/bench/bench_core_test.dart: fire-test split (ps discriminator) timer fired but preset dark → A passes, B fails as APP side
00:18 +58: C:/Users/honey/AppData/Local/Temp/claude/c--Flutter-Projects-Lumina-V-1-6/75702b6a-7e35-4e1b-9cad-3d73ec8a5c07/scratchpad/wt-gd-rainbow/test/bench/bench_core_test.dart: fire-test split (ps discriminator) timer fired and strip lit → both pass
00:18 +59: C:/Users/honey/AppData/Local/Temp/claude/c--Flutter-Projects-Lumina-V-1-6/75702b6a-7e35-4e1b-9cad-3d73ec8a5c07/scratchpad/wt-gd-rainbow/test/bench/bench_core_test.dart: slot bands + lease integrity stray slot in the 6-9 gap → FAIL
00:18 +60: C:/Users/honey/AppData/Local/Temp/claude/c--Flutter-Projects-Lumina-V-1-6/75702b6a-7e35-4e1b-9cad-3d73ec8a5c07/scratchpad/wt-gd-rainbow/test/bench/bench_core_test.dart: slot bands + lease integrity reserved bands are clean
00:18 +61: C:/Users/honey/AppData/Local/Temp/claude/c--Flutter-Projects-Lumina-V-1-6/75702b6a-7e35-4e1b-9cad-3d73ec8a5c07/scratchpad/wt-gd-rainbow/test/bench/bench_core_test.dart: slot bands + lease integrity lease slot mutated during a run → FAIL (was hardcoded true)
00:18 +62: C:/Users/honey/AppData/Local/Temp/claude/c--Flutter-Projects-Lumina-V-1-6/75702b6a-7e35-4e1b-9cad-3d73ec8a5c07/scratchpad/wt-gd-rainbow/test/bench/bench_core_test.dart: slot bands + lease integrity lease slot disappearing → FAIL
00:18 +63: C:/Users/honey/AppData/Local/Temp/claude/c--Flutter-Projects-Lumina-V-1-6/75702b6a-7e35-4e1b-9cad-3d73ec8a5c07/scratchpad/wt-gd-rainbow/test/bench/bench_core_test.dart: controller clock parsing parses WLED non-padded info.time
00:18 +64: C:/Users/honey/AppData/Local/Temp/claude/c--Flutter-Projects-Lumina-V-1-6/75702b6a-7e35-4e1b-9cad-3d73ec8a5c07/scratchpad/wt-gd-rainbow/test/bench/bench_core_test.dart: controller clock parsing null / malformed → null (caller falls back to host with a warning)
00:19 +65: C:/Users/honey/AppData/Local/Temp/claude/c--Flutter-Projects-Lumina-V-1-6/75702b6a-7e35-4e1b-9cad-3d73ec8a5c07/scratchpad/wt-gd-rainbow/test/bench/bench_core_test.dart: timerInsFrom + CheckResult.render extracts timers.ins
00:19 +66: C:/Users/honey/AppData/Local/Temp/claude/c--Flutter-Projects-Lumina-V-1-6/75702b6a-7e35-4e1b-9cad-3d73ec8a5c07/scratchpad/wt-gd-rainbow/test/bench/bench_core_test.dart: timerInsFrom + CheckResult.render missing timers → empty
00:19 +67: C:/Users/honey/AppData/Local/Temp/claude/c--Flutter-Projects-Lumina-V-1-6/75702b6a-7e35-4e1b-9cad-3d73ec8a5c07/scratchpad/wt-gd-rainbow/test/bench/bench_core_test.dart: timerInsFrom + CheckResult.render render formats pass/fail with evidence
00:19 +68: C:/Users/honey/AppData/Local/Temp/claude/c--Flutter-Projects-Lumina-V-1-6/75702b6a-7e35-4e1b-9cad-3d73ec8a5c07/scratchpad/wt-gd-rainbow/test/bench/bench_core_test.dart: dow helper Monday=bit0 .. Sunday=bit6
00:19 +69: C:/Users/honey/AppData/Local/Temp/claude/c--Flutter-Projects-Lumina-V-1-6/75702b6a-7e35-4e1b-9cad-3d73ec8a5c07/scratchpad/wt-gd-rainbow/test/features/ai/lumina_security_test.dart: Off-topic requests — tier classification "What is the weather today?" classifies as fast (5 words, no pattern match)
